country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Albania,,,,,,,,,0.179,0.34,0.762,1.74,0.697,0.724,0.7,0.96,0.992,4.22,6.17,1.31,3.47,0.765,0.894,0.53,0.443,0.513,0.12,1.49,0.648
Algeria,,,,,1.27,1.62,0.816,0.482,0.368,1.17,0.892,4.44,4.17,0.616,1.06,2.29,1.05,1.48,1.62,0.716,0.657,0.626,0.505,0.161,0.13,0.192,0.157,0.151,0.344
Andorra,,,,,,,,9.16,13.6,19.8,12.8,9.7,10.9,21.8,17,20.5,26.7,26.4,15.4,22.3,13.9,10.3,21.6,16.7,19.4,22.1,18.6,,
Antigua and Barbuda,,,,,,,,,,,,0.792,0.0924,,,,,0.78,,0.0565,,,,,,,,,
Argentina,,,,,7.95,6.48,4.76,4.02,5.59,5.07,5.91,8.1,9.35,9.27,7.67,8.9,7.72,6.83,7.05,6.59,9.02,8.69,7.42,7.07,6.42,7.26,6.88,9.01,8.79
Armenia,,,,,,,,,,5.5,,2.28,4.73,10.4,1.62,1.41,1.25,0.619,1.08,0.876,1.41,2.18,1.85,2.6,2.65,2.88,2.7,5.27,5.94
Australia,7.07,7.3,8.07,9.78,10.4,11.5,14.1,12.9,12.1,11.7,11.5,11.1,15.4,15.5,16.5,13.7,13.5,12.8,12.3,10.3,10.8,11.9,11.9,13.1,12.7,12.9,13.6,13.5,14.8
Austria,8.01,7.11,7.87,8.6,8.42,8.78,10.1,8.85,8.87,10.9,11,12.3,14.6,14.6,16.4,15.5,16.2,13.7,13.3,11.3,11,11.6,11.9,11.7,12.8,13.7,13.9,13.4,17.6
Azerbaijan,,,,,,,,,2.23,4.43,13.7,8.54,4.59,8.85,7.9,5.15,2.18,1.06,1.75,3.4,0.923,0.983,1.08,1.35,7.27,13.4,7,2.53,2.08
Bahamas,,,,,,,,,,,27,2.45,6.81,0.684,3.09,,,0.00042,0.389,0.00013,,0.00003,0.0018,,,,,,
Bahrain,,,,,,,1.11,2.63,4.4,,,,0.0361,0.0088,0.00721,0.116,0.0709,0.0666,0.0555,0.0459,2.53,0.0297,0.11,0.152,0.358,0.591,1.48,0.952,1.05
Bangladesh,,0.408,0.484,0.253,0.188,0.0182,0.0641,0.032,0.0628,0.00748,0.0761,,0.213,0.183,0.135,0.251,0.21,0.325,0.22,1.15,0.413,0.263,0.179,0.175,0.448,0.267,,0.299,
Barbados,,,,,20.4,19.4,20,18.4,15.3,17.8,21,25.2,22.7,21.4,15.9,15.6,15.9,20.3,18.1,9.99,4.27,9.8,12.1,13.7,12,15.3,16.4,18.3,24.3
Belarus,,,,,,,,,,,3.75,3.54,3.83,4.08,4.29,3.76,2.85,2.7,2.79,2.77,2.43,3.13,3.03,2.57,2.88,4.4,3.93,4.31,4.69
Belgium,,,,,,,,,,,,9.18,10.7,10.9,8.88,8.94,8.56,8.86,8.4,7.52,7.98,10.4,10.5,10,11.4,11.5,12.8,13,12.5
Belize,,,,,,,0.00123,,,,0.00246,2.64,0.00002,0.0163,0.00778,0.0697,0.00027,0.00993,10.2,0.0758,0.105,0.377,,4.84,,,,,
Benin,,,,,,,,,,,0.225,1.28,0.104,0.139,1.71,0.121,0.0587,0.0994,0.166,0.845,0.396,1.05,0.731,0.427,3.1,1.23,4.13,0.941,2.83
Bhutan,,,,,,,,,,,0.453,,,,,,,4.14,5.49,0.751,0.125,0.216,0.137,0.00009,0.023,,,,
Bolivia,,,,,6.77,3.9,4.36,14.1,38.2,8.04,47,55.2,40,13.5,6.88,7.89,9.21,8.94,22.3,4.68,4.43,4.93,8.4,13.3,9.22,9.43,8.07,6.46,4.46
Bosnia and Herzegovina,,,,,,,,,,,,,,,,1.76,1.88,2.04,2.17,2.14,4.14,3.28,2.58,3.04,2.46,2.3,2.4,2.82,2.61
Botswana,,,,,,,,,,,,,0.507,0.254,0.512,0.449,0.417,0.44,0.421,0.43,0.567,0.925,0.4,0.868,1.17,0.376,0.233,0.632,0.398
Brazil,,6.3,6.46,5.2,4.92,3.95,4.6,4.89,6.21,7.54,9.41,13.2,18.7,19.2,16.5,12,11.6,12.8,12.1,11.9,11.6,13.2,11.2,9.72,10.5,9.65,10.6,12.3,13.4
Brunei,,,,,,,0.143,,,5.49,9,,,0.00003,0.00014,0.00045,6.05,,6.46,15.4,,,,,12.8,15.2,7.76,17.9,
Bulgaria,,,,,,,,,3.86,3.74,3,2.93,2.87,2.89,4.11,4.43,4.06,4.77,6.12,5.97,6.55,8.15,7.91,7.47,7.75,7.96,6.88,7.65,7.96
Burkina Faso,,,,,,,,1.93,6.14,6.3,3.4,4.33,3.18,5.67,2.09,4.99,11.4,22.5,,5.67,0.676,0.513,7.8,5.9,8.2,13.7,10.6,4.98,4.39
Burundi,,,,,,0.0406,1.06,0.197,,,1.49,0.332,0.0294,2.41,22.3,12.1,5.87,4.19,3.14,2.16,7.51,11.5,8.5,0.00025,2.75,0.285,1.28,3.49,
Cambodia,,,,,,,,,,,,,0.0825,0.0669,0.175,0.344,0.155,0.121,0.0283,0.0432,0.0771,0.178,0.0875,0.082,0.128,0.259,0.5,0.76,0.432
Cameroon,,,3.19,,,,,2.63,1.76,1.03,,,1.39,1.38,1.06,2.86,2.06,2.08,2.54,2.93,1.97,2.52,4.87,5.9,3.74,2.67,4.92,3.71,
Canada,10.8,12.1,13.8,15.9,14.9,13.9,13.8,15,15.8,15.5,15.6,15,17.7,15.7,14.2,13.7,12.1,13.1,13.3,12.8,13.6,16.3,14,13.4,13.8,14,13.6,13.8,12.9
Cape Verde,,,,,,,,,,,3.56,5.91,0.816,0.927,0.0298,,,0.00301,,,,,,0.602,,,0.00295,,
Central African Republic,,,,,,0.894,0.245,0.457,0.331,0.371,0.299,0.157,0.0827,1.3,0.0569,0.113,0.236,0.046,0.253,0.749,0.0582,41.8,17.1,0.0325,1.41,0.0383,,,0.0874
Chile,,,4.68,1.99,2.37,2.38,2.15,3.34,3.66,3.33,3.67,3.24,3.41,3.18,3.78,4.65,5.92,6.94,6.83,7.38,6.54,5.63,5.73,4.91,4.86,6.04,6.35,6.1,6.95
China,,,,,6.44,7.09,8.29,10.4,12.4,13.1,15.4,17.2,19,21,23.7,27.4,30.1,30.8,30.5,26.7,25.6,27.5,27.5,25.8,26.3,27,25.4,25.6,25.2
Colombia,,,,5.22,6.86,5.86,5.71,6.67,7.74,8.02,8.78,8.18,7.74,7.21,7.17,6.62,5.69,4.99,4.08,2.91,3.72,5.22,5.06,4.33,5.19,7.39,7.71,9.49,9.83
Comoros,,,,,,,,0.782,0.0914,4.73,1.15,,0.499,2.19,1.32,25.2,0.0764,0.0748,0.627,,1.69,9.28,0.257,5.17,0.321,0.118,,,
"Congo, Rep.",,,,,,5.05,16,12.8,,,,,,,,,,,,2.22,4.33,3.68,3.74,2.56,2.82,1.57,1.98,,
Costa Rica,,,,,,,5.67,6.2,4.2,13.2,43.7,63.4,51.7,36.4,36.6,44.8,35.7,38,44.7,45.4,39.4,44.2,40,40.8,39.6,43.3,36,16.8,18.3
Cote d'Ivoire,,,,,,,,2.8,1.92,5.99,4.46,7.65,2.87,3.26,2.4,3.81,13.2,11.6,14.2,12.7,11.9,8.23,2.17,15.1,8.52,1.34,3.72,4.79,
Croatia,,,,,5.5,4.91,5.23,6.12,7.63,9.56,7.86,8.28,8.68,10.3,12.2,12.2,13,11.4,9.85,8.21,8.35,9.76,9.15,7.56,9.91,10.2,8.43,8.98,11.6
Cuba,,,,,,,,,,,,23,21.4,29.6,34.6,17.3,11.8,18.3,35.3,,,,,,,,,,
Cyprus,,3.62,4.44,4.09,4.13,3.16,3.43,4.21,5.3,2.94,3.21,3.15,1.67,2.03,1.79,3.89,8.58,17,22.7,29.4,30.4,30.9,36.9,27.3,13,7.15,6.23,6.15,7.28
Czech Republic,,,,,,4.16,4.65,6.03,7.53,8.06,8.52,8.69,8.49,10.1,14.5,13.5,13.2,13,14.3,13.2,13.6,14.6,15.3,16.3,16.1,14.8,14.9,14.9,13.9
Denmark,13.5,14.6,15.5,15,14.8,15.2,16.8,16,16.9,18.4,18.2,20,21.4,20.8,22.5,20.2,20.3,19.6,18.4,17,15.6,17.5,13.9,13.7,14.2,14.3,14.4,16,15.7
Djibouti,,,,,,,,,,,,,,,,,,,,,,0.0816,,,,,,,
Dominica,,,,,,1.78,0.807,1.71,2.51,6.1,,4.36,6.53,6.39,7.69,7.22,7.9,7.48,7.74,6.18,0.449,,0.015,,8.83,,,,
Dominican Republic,,,,,,,,,0.259,0.329,,,,1.32,4.06,3.74,4.02,8.4,5.66,10.6,3.74,2.51,2.35,2.23,2.74,3.76,3.73,3.83,4.38
Ecuador,,,0.319,0.949,3.41,3.55,3.62,5.98,4.33,4.47,4.49,6.32,5.62,4.6,6.65,5.98,7.36,7.66,7.87,6.17,4.18,4.02,8.43,3.23,2.48,4.36,4.9,7.17,8.37
Egypt,,,,,,,0.408,0.535,0.644,0.274,0.222,0.266,0.31,0.903,0.777,0.533,0.577,0.403,0.554,0.19,0.971,0.836,0.876,0.952,0.584,0.518,1.31,0.783,0.487
El Salvador,,,,,,,6.97,7.61,7.93,7.73,7.78,6.57,3.48,4.65,5.48,5.12,4.4,4.36,4.45,4.57,4.29,5.1,5.79,5.59,4.75,4.44,4.76,4.39,4.62
Eritrea,,,,,,,,,,,,,,,,18.2,,,,,,,,,,,,,
Estonia,,,,,,,,6.2,8.85,9.13,11.7,13.5,29.9,19.3,11.9,12.7,14,14.7,12.6,5.8,5.4,5.68,9.27,13.4,10.8,10.5,11.4,11.4,10.3
Ethiopia,,,,,,,,0.318,,0.337,0.213,0.19,0.132,0.133,0.126,0.223,16.3,1.45,0.426,2.53,2.62,3.09,2.74,2.01,2.45,2.37,8.1,4,17.2
Fiji,,0.0507,11.6,0.785,9.54,0.903,0.95,,,,,,0.334,2.47,1.41,1.22,1.13,3.11,2.43,4.41,3.08,4.48,3.4,3.54,2.05,2.22,2.08,2.29,2.25
Finland,5.39,6.9,7.55,7.21,9.14,11.1,13.1,14.7,16.3,19.2,22,23.8,27.4,24.4,24.1,23.7,20.9,25.1,22.3,18,17.2,14,10.9,9.27,8.55,7.21,7.86,8.73,8.44
France,15.9,16,16.7,18.7,18.4,19.1,18.7,19.2,18.9,21.2,22.3,22.8,24.6,23.5,21.5,19.7,19.8,20.3,21.5,18.5,20,22.6,24.9,23.7,25.4,25.9,26.1,26.8,26.7
Gabon,,,,,,44.6,35.2,,27.3,25.4,39.8,39.9,8.35,4.5,7.96,4.02,13.8,10.9,32.1,18.2,17.4,3,,,,,,,
Gambia,,,,,,,,6.17,4.34,4.83,18.7,2.14,0.383,64.4,4.1,1.08,1.66,0.261,0.337,2.42,2.5,,0.646,4.24,0.179,7.32,,,1.25
Georgia,,,,,,,,,1.61,2.49,4.58,23.9,10.9,38.1,41.1,24.7,38.3,22.6,16.5,7.49,2.69,3.95,1.86,1.35,2.39,2.4,3.02,5.57,3.9
Germany,11.8,12.4,12,13.1,12.7,13.4,13.6,13.7,13.8,14.6,15.2,16.5,18.6,18.3,17.5,16.9,17.8,17.4,17.1,14,13.3,15.3,15.3,15,16,16.1,16,16.7,16.9
Ghana,,,,,2.19,,,,0.363,0.491,0.574,13.6,2.06,4.19,,7.38,,0.197,0.18,1.05,1.43,3.66,2,1.65,7.39,4.88,,,1.51
Greece,2.42,1.99,2.39,2.88,2.29,3.61,3.79,5.81,6.02,5.79,8.48,10.2,13.7,10.3,12,12.6,11.8,10.6,11,7.37,9.21,10.6,10.1,9.75,9.07,7.54,10.3,11,11.4
Grenada,,,,,,4.35,0.663,0.576,,3.2,36.1,0.0525,30.1,28.3,8.29,0.662,0.484,0.111,0.0247,39.6,11.1,,,,,,,,
Guatemala,,,,,,6.27,7.29,9.51,9.15,9.1,7.18,8.51,8.25,7.92,5.46,7.49,7.34,3.38,3.44,3.56,4.2,4.59,5.68,4.43,4.69,4.74,4.96,5.02,5.45
Guinea,,,,,,,,0.096,0.0657,0.0554,0.0738,0.00934,0.0941,0.328,0.00096,,0.283,0.219,0.127,0.251,0.118,,,,,2.18,4.86,0.957,
Guinea-Bissau,,,,,,,,,,,,,,,,,3.93,,,,,,,,,,,,
Guyana,,,,,,,,,,1.53,1.73,1.71,1.96,1.63,7.21,0.711,0.338,0.193,0.286,0.266,0.111,0.041,0.189,0.228,0.122,0.295,0.217,0.0607,0.178
Haiti,7.14,2.74,13.8,13.8,5.91,3.96,2.06,1.58,4.79,3.54,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,1.44,1.96,2.78,3.27,1.5,2.63,3.39,2.02,0.269,1.87,1.01,1.48,6.25,1.27,1.43,,2.26,2.58,1.63,2.45,,2.42,,2.48
Hungary,,,,,4.15,5.65,5.18,6.93,5.79,18.1,20.6,22.7,26.5,24.2,24.9,25.8,29.1,25.8,24.1,23.8,23.3,24.9,24.1,22.7,17.9,16.3,13.7,,14
Iceland,27.7,5.34,10,1.95,3.72,4.35,21.1,16.5,19.9,19.9,20.5,16.6,12.9,10.1,12,13.6,14,34,46.9,60.7,40.7,31.4,21,20.9,14.3,15.5,16.9,19.9,23.2
India,4.07,4.2,3.94,4.69,4.05,4.25,4.78,5.8,6.87,6.54,5.62,5.74,6.26,6.97,6.24,5.95,6,5.8,6.07,6.4,6.78,9.09,7.18,6.87,6.63,8.07,8.59,7.52,7.13
Indonesia,,1.45,1.59,1.9,3.07,4.54,6.65,7.34,8.96,11.6,10.4,10.4,16.4,14.2,16.7,14.8,16.4,16.5,13.5,11,10.9,12.9,9.78,8.33,7.3,7.05,6.97,6.63,5.79
Iran,,,,,,,,,,0.147,0.239,0.348,0.608,1.11,1.53,1.67,1.86,2.49,6.31,,,,4.46,4.12,,,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,0.0778,,,,,
Ireland,42.3,43.6,41.1,38.4,36.6,40.1,40.9,46,46.8,46.5,44.4,47.1,47.8,47.6,40.8,34.7,34,34.7,34.5,27.3,25.7,24.3,20.8,21.2,22,21.7,20.4,26.8,29.1
Israel,9.93,10.7,10.7,11.3,11.7,12,13,16,17,18.5,19.8,19.3,19.4,18.6,15.5,16.8,16.9,14,14.5,7.48,11.1,17.6,14.7,14,15.8,15.6,16,19.7,18.4
Italy,7.21,7.24,7.79,8.2,8.55,8.58,8.38,8.13,7.9,7.61,8.09,8.28,9.48,9.56,9.19,8.03,8.04,7.98,7.33,6.26,6.4,7.47,7.24,7.37,7.07,7.24,7.24,,7.49
Jamaica,,,,0.126,0.126,0.074,0.0499,0.0344,0.0465,0.0539,0.0792,0.0392,0.059,0.0314,0.146,0.048,0.124,0.0882,0.114,0.205,0.432,0.515,0.57,0.639,0.626,0.667,0.557,0.0856,0.429
Japan,23.9,24.6,24.2,24.2,24.1,24.6,25.5,26.5,26.1,26.4,26.2,26.6,28.7,26.6,24.8,24.4,24.1,23,22.1,18.4,17.3,18.8,18,17.5,17.4,16.8,16.7,16.8,16.2
Jordan,,0.213,1.59,2.81,1.06,1.55,7.88,4.33,,5.7,1.96,5.71,5.77,7.05,3.3,1.78,1.9,1.6,1.23,1.13,0.917,1.41,2.86,2.51,2.25,1.6,1.55,1.82,1.92
Kazakhstan,,,,,,,,4.46,5.17,5.45,7.74,8.84,0.944,3.24,11.2,8.73,8.8,11.3,20.9,21.4,21.9,29.9,34.2,24.7,30,36.7,37.2,41.2,30.4
Kenya,,,4.03,3.03,1.58,2.35,3.4,3.59,4.04,4.43,4.5,3.28,3.88,4.94,10.6,3.6,3.2,2.9,3.24,5.51,4.15,5.31,5.7,,,3.76,,,
Kiribati,,,,,,,,,,,,,,,,,,,,0.848,11.7,33.8,42.7,,38.5,0.692,,,4.07
Kuwait,1.21,1.95,3.38,2.6,5.02,2.35,19.8,1.33,1.1,0.31,0.37,1.37,0.17,0.179,0.153,0.11,0.117,,0.343,0.476,0.299,0.52,3.01,2.7,,1.43,0.13,2.72,1.91
Kyrgyz Republic,,,,,,,,7.88,15.4,,10.8,3.48,15.4,17.1,6.16,1.96,9.47,1.84,2.88,2.15,3.05,4.94,0.978,3.01,4.64,5.29,,11.9,18.5
Lao,,,,,,,,,,,,,,,,,,,,,,,6.62,8.04,8.7,9.49,24.9,35.2,33.6
