country,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Latvia,,,,,,,5.53,5.17,5.2,6.26,3.98,4.06,3.96,3.77,3.87,4.59,4.89,5.31,6.82,6.95,6.95,7.76,7.64,8.24,9.78,13,15,,12.5
Lebanon,,,,,,,,,,3.29,3.05,2.6,2.34,2.49,2.38,2.14,2.42,2.83,2.76,2.24,2.44,4.53,12.8,2.38,2.01,2.21,2.07,,2.37
Lesotho,,,,,,,,,,,,,0.283,0.517,0.619,0.0754,0.0469,,,,0.217,0.312,0.713,0.0234,0.00342,,,,
Lithuania,,,,,0.4,,5.28,3.66,3.58,3.79,3.29,3.3,4.46,4.99,3.77,4.79,4.72,6.15,8.06,10.8,11.1,9.99,10.6,10.2,10.4,10.3,10.1,11.9,11.7
Luxembourg,,,,,,,,,,,,14.6,16.6,19.2,15.5,12,10.5,11.9,11.6,8.76,6.42,8.78,8.37,8.81,8.41,6.58,5.7,6.82,7.6
"Macedonia, FYR",,,,,,,2.17,3.23,1.57,2.24,1.94,0.88,1.24,1.09,1.38,1.35,1.17,1.08,1.11,0.832,,2.95,3.38,3.9,3.89,3.63,3.1,2.99,1.96
Madagascar,,,8.07,1.43,0.942,9.03,1.86,1.21,2.22,0.859,18.3,3.31,0.572,0.906,1.04,0.647,0.566,0.782,1.17,1.06,0.663,1.65,1.04,9.69,0.373,0.299,0.571,0.186,0.648
Malawi,,,0.0887,0.177,,,2.94,1.55,0.838,0.82,0.359,0.794,2.03,2.87,0.16,0.364,0.956,3.1,1.81,1.38,1.88,2.81,1.29,3.18,1.66,5.97,2.52,2.16,
Malaysia,40.6,38.4,38.2,38.2,38.9,41.1,44.3,46.1,44.4,49,54.9,58.9,59.6,58.1,57.9,58.5,55.7,54.6,53.8,52.3,39.9,46.6,44.5,43.4,43.7,43.6,43.9,42.8,43
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0253
Mali,,,,,,,,,2.55,6.8,5.21,3.85,14.8,6.49,9.47,4.3,4.16,5.14,7.05,7.94,1.47,,2.4,3.02,1.25,,,,4.71
Malta,,,44.9,51.9,55.7,52.2,60.1,,58.9,56,60.4,61.7,71.6,61.7,59,60,58.1,52,58.1,52.4,50.2,48,47.1,47.2,45.7,38.6,34.4,30.2,21.5
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00205
Mauritius,,,0.561,0.501,0.456,0.483,0.918,0.963,0.59,0.77,1.21,1.15,1.05,1.24,2.3,5.3,4.51,1.81,24.2,8.25,7.24,1.86,0.691,0.796,0.926,0.561,0.0233,0.0596,0.0697
Mexico,,10.1,8.43,8.68,11.2,11.6,13.9,15.2,15.8,17.6,19.3,20.7,22.5,22.1,21.4,21.4,21.3,19.6,19,17.2,15.7,18.2,16.9,16.5,16.3,15.9,16,14.7,15.3
Moldova,,,,,,,3.16,3.79,10.2,27.4,3.08,4.47,3.08,2.59,3.98,3.33,2.68,3.96,4.78,5.12,4.24,4.59,8.26,6.31,4.78,2.36,4.81,3.99,3.1
Mongolia,,,,,,,,,1.12,3.65,1.57,3.92,0.469,0.0835,0.447,0.206,0.137,0.0606,1.66,7.43,,,,,,15.9,19.5,4.03,16.3
Morocco,,,,,,2.53,2.12,0.551,0.36,0.412,9.57,12.3,11.3,9.51,11.1,11.3,10.2,9.64,9.79,8.82,5.95,7.33,7.69,6.07,6.35,6.55,5.31,3.54,3.67
Mozambique,,,,,,,1.03,3.84,5.93,11.1,,2.2,9.02,2.01,3.52,6.89,11.3,8.37,2.31,10.6,3.79,9.52,1.27,26.5,24.7,13.4,5.63,11.6,
Myanmar,,,,,0.0831,,,,,,,,,,,,,,,,,,0.00182,0.202,1.01,,0.606,0.44,7.61
Namibia,,,,,,,,,,,,,1.83,0.868,1.38,2.67,5.42,11.5,6.5,5.19,0.917,1.42,1.17,1.61,5.29,1.72,2.68,0.404,2.19
Nepal,,,,,,,2.92,,,,0.00283,0.00026,0.011,,,0.122,,,,,,0.413,0.567,0.286,0.13,0.298,0.173,0.623,
Netherlands,14.6,15.9,16.5,17.6,19.4,23.4,22.4,24.1,26.8,27.4,30.2,33.3,35.8,32.7,28,31.4,30.5,30.9,29,23.3,19.2,20.9,21.3,19.8,20,20.4,19.9,19.3,17.8
New Zealand,3.91,4.42,4.43,4.76,5.25,5.4,6.29,7.29,7.46,9.17,12.3,15.2,9.66,9.35,9.38,9.55,9.57,10.2,10.3,9.08,8.47,8.94,9,9.31,9.79,10.3,9.11,9.62,10.1
Nicaragua,,,,,,6.46,3.61,0.971,0.441,0.649,4.19,2.35,4.88,3.48,9.74,4.31,6.56,5.17,7.16,4.35,0.873,5.35,4.81,5.29,0.24,0.368,0.386,0.488,
Niger,,,,,,,,9.37,19.8,8.82,4.57,15.5,5.63,3.6,2.97,3.34,3.59,11.2,11.9,12.7,3.84,14.5,6.56,4.51,7.66,52.4,57.1,14.2,1.94
Nigeria,,,,,,,,,1.68,0.112,0.0181,13.4,0.591,0.367,0.142,1.73,,,7.79,0.996,0.409,2.53,1.09,1.2,1.88,2.74,2.1,,1.97
Norway,12,10.6,11.4,10.9,12.4,14.7,14.6,13.5,14.1,14.6,15.7,15.7,16.8,18.2,20.6,16.8,17.4,16.1,17.2,14.7,14.8,15.8,16.2,18.5,18.8,19.1,20.7,20.5,19.3
Oman,3.56,14.1,14.7,12.2,4.46,6.76,6.27,4.49,5.47,8.5,8.54,9.64,4.19,3.1,2.17,5.74,0.678,0.275,0.306,0.456,0.735,0.295,0.566,2.62,3.39,3.41,4.33,4.13,2.83
Pakistan,,,0.0717,0.0246,0.0339,0.0709,,0.0411,0.0325,0.0879,0.114,0.314,0.388,0.297,0.675,1.21,1.16,1.38,1.45,1.38,1.85,1.71,1.69,1.76,1.67,1.88,1.41,1.56,1.91
Palau,,,,,,,,,,,,,,,,,,,,,,,,,19.3,,20.2,40.7,60.3
Palestine,,,,,,,,,,,,,0.242,0.264,0.495,0.635,0.325,0.294,0.327,0.0636,0.141,0.119,0.196,0.178,0.313,0.0929,0.234,0.837,0.594
Panama,,,,,,,,2.77,2.6,3.02,1.9,1.36,0.183,1.99,1.9,1.32,2.32,0.97,1.34,2.56,1.23,1.37,0.826,,,,,,
Papua New Guinea,,,,,,,,,,,41.6,,19.1,46.4,17.5,40.2,60.9,,,,,,,14.2,3.45,,,,
Paraguay,,0.102,0.195,0.846,1.06,0.848,1.07,2.1,1.27,2.18,3.55,2.85,2.94,4.13,3.23,5.66,6.75,7.16,8.29,6.44,6.54,11,6.6,7.3,6.94,7.51,6.13,5.68,7.25
Peru,,,,,1.35,1.43,2.49,2.41,5.82,4.55,4.04,4.49,4.38,4.29,2.61,2.64,2.89,3.23,2.72,2.51,2.75,3.46,6.59,6.22,3.48,3.58,3.82,4.7,4.22
Philippines,,,,32.5,27.5,30.3,31.5,35,58.5,66.5,72,75,72.6,71.9,74.2,73.6,72.6,70.8,67.7,68.9,66.3,65.5,55.3,46.4,48.9,49.2,49,53.1,55.1
Poland,,,,,3.48,2.77,2.44,2.58,2.92,2.62,2.95,2.65,3.36,3.17,2.88,3.07,3.34,3.79,3.74,3.04,4.32,6.1,6.69,5.87,6.95,7.81,8.7,8.78,8.46
Portugal,3.97,4.48,4.12,3.66,3.53,2.64,3.63,5.13,4.1,4.06,3.93,4.8,6.23,7.8,7.2,8.5,8.68,8.86,8.9,8.17,7.78,4.1,3.51,3.69,4.14,4.31,4.38,,5.29
Qatar,,,,0.00352,0.00345,0.00097,,0.00419,0.00242,,,0.0112,0.00007,0.00963,0.00019,0.00477,0.0543,0.00711,0.0132,0.0753,0.00062,0.0245,0.00077,0.00551,,0.00058,0.049,3.41,2.2
Romania,,2.85,3.29,1.53,1.45,1.07,1.62,1.29,1.24,1.21,1.81,3.55,5.87,6.14,3.8,3.97,3.72,3.84,4.83,3.48,6.69,9.11,10.9,10.2,6.38,5.72,6.45,7.5,8.5
Russia,,,,,,,,,9.66,9.34,12,12.3,16.1,14,19.2,19,12.9,8.44,7.78,6.88,6.47,9.23,9.07,7.97,8.38,10,11.5,13.8,10.7
Rwanda,,,,,,,,,0.599,3.1,2.17,0.602,,1.52,83.6,27,19.9,25.3,16.3,16.3,6.71,11.6,5.37,6.16,2.47,6.52,11.9,13,12.3
Samoa,,,,,,,,,,,,,,0.508,0.152,0.146,0.0831,8.74,0.0497,0.0725,0.577,0.314,0.201,0.201,0.0829,0.642,1.67,0.371,0.852
Sao Tome and Principe,,,,,,,,,,,,,,,1.08,,,7.68,1.28,0.256,0.045,15.6,14,2,14.3,14.1,0.77,42.3,65.5
Saudi Arabia,,,,0.373,0.352,0.169,0.0964,0.197,0.75,,0.358,0.987,0.389,0.428,0.326,0.52,0.314,0.639,0.916,0.658,0.767,1.07,0.728,0.554,0.637,0.698,0.576,0.774,2.97
Senegal,,,,,,,,,1.46,1.71,5.77,12.3,7.29,4.46,4.09,4.9,5.82,8.27,5.85,4.47,5.26,11.9,1.19,0.564,0.69,1.15,1.26,3.62,2.08
Serbia,,,,,3.63,,,,5.51,2.91,4.9,2.51,3.3,5.53,4.05,,4.26,3.24,3.56,3.63,,,,,,,,,
Seychelles,,,,,1.04,,0.026,,,,,,2.09,0.825,22.5,,,19.2,3.15,,3.35,,3.88,2.12,20.1,10,5.61,7.21,2.53
Sierra Leone,,,,,,,,,,,,,27.6,,31.1,,,,,,,,,,,,0.0273,0.415,0.00125
Singapore,,36.4,39.9,40.5,44.8,47.5,50.7,54.1,55.7,57,59.1,60.9,62.8,60.9,60.6,90,56.9,93.7,98.7,45.5,49.8,48.7,49.9,45.2,45.3,47,47.2,49.3,48.9
Slovak Republic,,,,,,,4.06,3.12,3.17,3.61,3.56,4.28,3.63,3.86,3.21,3.8,5.48,7.44,6.72,5.35,5.26,5.7,6.77,7.1,9.21,10.3,10.2,10.3,9.83
Slovenia,,,,,3.33,3.43,,3.62,4.51,4.32,4.51,4.13,4.91,5.34,5.42,6.42,5.73,4.93,5.51,5.01,5.82,6.48,5.72,5.8,6.18,6.22,5.84,6.42,7.42
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,12.6,,2.8,1.46
South Africa,,,,,6.97,4.73,4.88,5.71,5.65,7.53,8.75,7.15,7,6.46,5.16,4.83,5.54,6.66,6.46,5.58,5.12,5.35,4.63,5.01,5.38,5.47,5.85,5.88,5.29
South Korea,15.9,17.8,18,19.3,19.8,20.2,22.7,26,24.1,26.6,27.1,32.1,35.1,29.8,31.5,32.3,32.9,32.5,32.1,30.5,27.6,28.7,29.5,25.7,26.2,27.1,26.9,26.8,26.6
Spain,6.8,6.91,6.72,7.81,7.45,8.31,8.4,7.27,7.6,7.01,6.96,7.87,7.99,7.77,7.22,7.49,7.26,7.26,6.38,5.11,5.31,6.23,6.36,6.47,6.99,7.67,7,7.15,6.98
Sri Lanka,,,0.598,0.667,1.05,1.13,1.21,,,,,3.24,3.09,2.17,0.557,0.685,1.53,2.31,1.49,2.08,1.86,0.949,1.03,1.02,0.915,0.992,0.908,0.836,0.843
St. Kitts and Nevis,,,,,,5.33,6.19,0.3,0.748,1.33,,0.177,0.64,0.218,0.066,0.704,0.0757,0.681,0.333,1.02,0.452,0.0226,1.3,0.123,,,,,
St. Lucia,,,,1.3,3.7,3.2,6.8,4.91,7.29,3.61,5.18,5.06,9.49,7.81,7.8,8.41,7.32,8.5,11.2,14.8,16.9,12.5,17,15.4,7.62,7.92,5.18,,5.92
St. Vincent and the Grenadines,,,,,,0.014,17.3,,0.0261,,,,0.00855,0.00424,0.00306,,,0.0536,0.0274,0.209,0.00707,0.773,0.156,0.00185,0.0584,,,8.33,
Suriname,,,,,,,0.0383,0.0253,0.426,0.221,0.585,0.205,8.17,6.35,10.7,10.9,8.01,13.7,6.22,8.7,5.46,13.9,12.1,6.5,23.7,13.2,20.7,,15.6
Swaziland,,,,,,,,,,,,,0.403,0.786,0.485,0.299,0.104,0.0765,0.134,0.116,,,,,,,,,
Sweden,12.3,12.7,12.9,13.3,13.3,13,12.8,16.4,17.9,19.4,19.8,21.5,22.8,17.4,18.2,16.3,17.4,16.9,16.1,11.5,11.2,12.9,13.7,13.4,13.4,14.1,13.9,14.3,14.3
Switzerland,16.1,15.8,15.6,15.5,15.9,15.6,15.8,17.1,17.8,18,19.3,21.8,22.2,23.1,24,24.7,24.4,24.2,23.9,23.3,24.4,26,25.3,24.9,25.8,26.5,26.4,26.8,27.1
Syria,,,,,,,,,,,,,4.9,0.406,0.621,0.8,1.03,2.08,0.805,1.27,1.81,1.56,1.34,,,,,,
Tajikistan,,,,,,,,,,,,,41.7,,,,,,,,,,,,,,,,
Tanzania,,,,,,,,,,0.18,3.45,5.92,1.17,1.59,0.741,1.41,0.821,1.11,0.564,1.5,1.53,3.04,3.48,5.4,10.2,5.42,2.74,0.76,2.02
Thailand,,19,20.9,20.8,22,20.7,23.7,24.5,29.2,30.8,34.4,32.4,33.4,31.5,30.8,30.3,28.1,26.7,27.4,26,24.6,25.3,24,20.7,20.5,20.1,20.4,21.4,21.5
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,9.78,,,
Togo,1.81,,,0.59,,,1.8,4.99,5.29,2.02,0.592,0.666,0.602,0.623,0.658,1.01,0.0265,0.0935,,0.058,0.0396,0.0765,0.0484,0.18,0.177,0.217,0.154,0.412,0.033
Tonga,,,,,,,,,,,,,,,,,,,,,,0.106,0.0388,0.0868,6.53,5.8,2.37,,
Trinidad and Tobago,,,,0.146,0.249,3.93,1.21,3.2,0.31,0.241,1.36,1.97,0.913,3.23,1.99,0.245,1.15,1.35,1.03,1.56,0.749,0.243,0.1,0.119,0.736,0.161,0.127,0.126,
Tunisia,,,2.12,1.85,1.64,2.84,1.54,1.61,1.64,1.65,2.06,2.7,3.43,3.31,3.71,3.81,5.02,4.51,6.68,5.42,4.54,4.1,4.89,5.6,4.69,4.94,5.49,6.33,6.07
Turkey,,1.75,1.21,1,1.18,1.34,1.66,1.21,1.61,2.14,2.18,4.14,4.83,3.87,1.79,1.93,1.9,1.47,1.85,1.89,1.62,1.74,1.93,1.84,1.83,1.88,1.94,2.16,2.03
Turkmenistan,,,,,,,,,,,0.00124,11.7,4.95,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,27.8,17.7,4.25,15,,,,,,,,,,,
Uganda,,,,,,,11,2.11,0.25,1.29,4.59,10.7,4.36,12.9,15.3,6.3,3.28,12.5,33.8,10.5,1.26,1.08,2.37,21.9,20.7,1.87,2.44,1.83,1.83
Ukraine,,,,,,,,,3.89,4.37,5.1,4.38,5.23,4.6,4.86,6.92,6.3,3.72,3.4,3.65,3.29,5.55,4.34,4.39,6.3,5.89,6.51,7.27,
United Arab Emirates,,,,0.0265,0.152,0.0316,,,,,,1.12,0.708,1.97,,,,1.87,,1.07,3.2,,,,3.71,3.18,8.46,,2.32
United Kingdom,24.7,25.2,23.6,24.7,23.6,26,25.7,27,26.7,27.1,28.7,29.9,32.4,34,31.6,26.2,24.5,28,33.9,18.7,18.5,20,21,21.4,21.7,21.9,20.6,20.8,21.8
United States,,32.2,32.5,32.4,32.6,31.5,31,30.3,30.8,31.7,33.2,34.3,33.7,32.6,31.7,30.7,32.8,32.7,30.1,27.2,25.9,21.5,20,18.1,17.8,17.8,18.2,19,20
Uruguay,,,,,,2.71,1.92,2.63,2.66,2.19,2.11,2.43,2.22,2.2,3.11,2.64,2.92,2.72,3.53,3.42,4.59,5.75,6.59,6.12,9.3,8.66,7.93,13.8,9.71
Vanuatu,,,19.8,12.7,,,4.94,,,,,,0.356,,,,,,7.66,2.02,,5.17,13.8,54,,,,,
Venezuela,,,3.94,1.49,2.2,2.57,2.39,2.72,2.52,2.55,2.6,3.02,2.89,3.38,3.43,4.22,2.44,2.3,2.41,,3.47,4.18,5.05,2.8,0.00133,1.13,,,
Vietnam,,,,,,,,,,0.136,0.102,0.174,11.1,8.51,5.86,5.57,4.48,5.36,6.22,8.95,4.79,6.21,8.61,14.5,20.5,28.2,26.9,,
Yemen,,,,,,,,,,,,,,0.00264,0.0109,0.521,0.259,0.239,0.51,0.382,0.275,0.374,0.357,0.316,0.216,0.356,1.21,4.7,
Zambia,,,,,,2.48,,2.16,2.05,25.1,4.02,1.11,0.316,0.137,0.401,0.505,0.756,1.09,1.87,2.95,2.54,1.5,0.955,24.8,4.96,2.37,1.7,5.27,
Zimbabwe,,,1.49,0.879,0.894,0.671,1.13,1.16,2.11,2.03,,1.95,1.76,0.602,2.71,,0.943,1.55,13.5,3.09,12.2,0.984,0.843,1.21,5.95,3.61,1.71,2.89,5.21
